00400000: afa00008
00400004: 00000000
00400008: 00000000
0040000c: 0810000f
00400010: 00000000
00400014: 8fa20008
00400018: 00000000
0040001c: 00000000
00400020: 00000000
00400024: 24420001
00400028: 00000000
0040002c: 00000000
00400030: afa20008
00400034: 00000000
00400038: 00000000
0040003c: 8fa20008
00400040: 00000000
00400044: 00000000
00400048: 00000000
0040004c: 0000002a
00400050: 00000000
00400054: 00000000
00400058: 30420000
0040005c: 00000000
00400060: 00000000
00400064: 1440ffeb
00400068: 00000000
0040006c: 00000000
00400070: 00000000
00400074: 00001020
00400078: 00000000
0040007c: 00000000
00400080: 08000000
00400084: 00000000
00400088: 00000000
0040008c: 00000000
